NCCL TEST with MSCCL
x3009c0s31b1n0:1585:1609 [1] NCCL INFO Channel 02 : 169[46000] -> 170[85000] via P2P/IPC/read
x3009c0s31b1n0:1585:1609 [1] NCCL INFO Channel 03 : 169[46000] -> 170[85000] via P2P/IPC/read
x3010c0s25b1n0:13304:13326 [2] NCCL INFO Channel 01/0 : 215[c7000] -> 218[85000] [receive] via NET/AWS Libfabric/1
x3010c0s1b1n0:7643:7665 [3] NCCL INFO Channel 03/0 : 211[c7000] -> 215[c7000] [send] via NET/AWS Libfabric/1
x3006c0s7b0n0:62985:63007 [2] NCCL INFO Channel 03/0 : 14[85000] -> 23[c7000] [send] via NET/AWS Libfabric/1
x3008c0s7b0n0:64408:64435 [0] NCCL INFO Channel 00/0 : 120[7000] -> 124[7000] [receive] via NET/AWS Libfabric/3
x3006c0s7b1n0:52252:52275 [2] NCCL INFO Channel 00 : 18[85000] -> 19[c7000] via P2P/IPC/read
x3006c0s7b1n0:52252:52275 [2] NCCL INFO Channel 01 : 18[85000] -> 19[c7000] via P2P/IPC/read
x3006c0s7b1n0:52252:52275 [2] NCCL INFO Channel 02 : 18[85000] -> 19[c7000] via P2P/IPC/read
x3007c0s37b1n0:40828:40852 [1] NCCL INFO Channel 00 : 65[46000] -> 66[85000] via P2P/IPC/read
x3006c0s7b1n0:52252:52275 [2] NCCL INFO Channel 03 : 18[85000] -> 19[c7000] via P2P/IPC/read
x3007c0s37b1n0:40828:40852 [1] NCCL INFO Channel 01 : 65[46000] -> 66[85000] via P2P/IPC/read
x3007c0s37b1n0:40828:40852 [1] NCCL INFO Channel 02 : 65[46000] -> 66[85000] via P2P/IPC/read
x3007c0s37b1n0:40828:40852 [1] NCCL INFO Channel 03 : 65[46000] -> 66[85000] via P2P/IPC/read
x3007c0s7b0n0:52038:52061 [2] NCCL INFO Channel 03/0 : 70[85000] -> 75[c7000] [send] via NET/AWS Libfabric/1
x3007c0s7b0n0:52036:52063 [0] NCCL INFO Channel 02/0 : 64[7000] -> 68[7000] [receive] via NET/AWS Libfabric/3
x3010c0s25b0n0:12127:12149 [2] NCCL INFO Channel 03/0 : 214[85000] -> 219[c7000] [send] via NET/AWS Libfabric/1
x3009c0s1b0n0:4935:4960 [1] NCCL INFO Channel 00 : 149[46000] -> 150[85000] via P2P/IPC/read
x3009c0s1b0n0:4935:4960 [1] NCCL INFO Channel 01 : 149[46000] -> 150[85000] via P2P/IPC/read
x3009c0s1b0n0:4935:4960 [1] NCCL INFO Channel 02 : 149[46000] -> 150[85000] via P2P/IPC/read
x3009c0s1b1n0:4944:4968 [1] NCCL INFO Channel 00/0 : 148[7000] -> 153[46000] [receive] via NET/AWS Libfabric/3
x3008c0s25b0n0:13989:14011 [3] NCCL INFO Channel 01/0 : 103[c7000] -> 106[85000] [send] via NET/AWS Libfabric/1
x3009c0s1b0n0:4935:4960 [1] NCCL INFO Channel 03 : 149[46000] -> 150[85000] via P2P/IPC/read
x3006c0s37b1n0:2349:2371 [1] NCCL INFO Channel 00 : 9[46000] -> 10[85000] via P2P/IPC/read
x3007c0s19b0n0:21838:21861 [3] NCCL INFO Channel 01/0 : 27[c7000] -> 31[c7000] [receive] via NET/AWS Libfabric/1
x3006c0s37b1n0:2351:2372 [3] NCCL INFO Channel 01/0 : 11[c7000] -> 15[c7000] [send] via NET/AWS Libfabric/1
x3010c0s7b0n0:63758:63785 [0] NCCL INFO Channel 01 : 236[7000] -> 237[46000] via P2P/IPC/read
x3008c0s31b1n0:59095:59120 [1] NCCL INFO Channel 00 : 113[46000] -> 114[85000] via P2P/IPC/read
x3008c0s31b1n0:59095:59120 [1] NCCL INFO Channel 01 : 113[46000] -> 114[85000] via P2P/IPC/read
x3008c0s31b1n0:59095:59120 [1] NCCL INFO Channel 02 : 113[46000] -> 114[85000] via P2P/IPC/read
x3008c0s31b1n0:59095:59120 [1] NCCL INFO Channel 03 : 113[46000] -> 114[85000] via P2P/IPC/read
x3008c0s37b0n0:61193:61217 [2] NCCL INFO Channel 03/0 : 118[85000] -> 123[c7000] [send] via NET/AWS Libfabric/1
x3008c0s13b0n0:42030:42056 [0] NCCL INFO Channel 00/0 : 72[7000] -> 76[7000] [receive] via NET/AWS Libfabric/3
x3008c0s13b1n0:39646:39672 [0] NCCL INFO Channel 02 : 80[7000] -> 81[46000] via P2P/IPC/read
x3010c0s31b0n0:9310:9335 [0] NCCL INFO Channel 00/0 : 216[7000] -> 220[7000] [receive] via NET/AWS Libfabric/3
x3006c0s37b1n0:2349:2371 [1] NCCL INFO Channel 01 : 9[46000] -> 10[85000] via P2P/IPC/read
x3006c0s37b1n0:2349:2371 [1] NCCL INFO Channel 02 : 9[46000] -> 10[85000] via P2P/IPC/read
x3006c0s37b1n0:2349:2371 [1] NCCL INFO Channel 03 : 9[46000] -> 10[85000] via P2P/IPC/read
x3007c0s13b1n0:2787:2809 [3] NCCL INFO Channel 01/0 : 27[c7000] -> 31[c7000] [send] via NET/AWS Libfabric/1
x3006c0s37b0n0:12186:12210 [2] NCCL INFO Channel 00 : 6[85000] -> 7[c7000] via P2P/IPC/read
x3006c0s37b0n0:12186:12210 [2] NCCL INFO Channel 01 : 6[85000] -> 7[c7000] via P2P/IPC/read
x3006c0s37b0n0:12186:12210 [2] NCCL INFO Channel 02 : 6[85000] -> 7[c7000] via P2P/IPC/read
x3006c0s37b0n0:12186:12210 [2] NCCL INFO Channel 03 : 6[85000] -> 7[c7000] via P2P/IPC/read
x3009c0s7b0n0:61659:61686 [0] NCCL INFO Channel 02/0 : 176[7000] -> 180[7000] [receive] via NET/AWS Libfabric/3
x3007c0s7b0n0:52037:52060 [1] NCCL INFO Channel 02/0 : 69[46000] -> 72[7000] [send] via NET/AWS Libfabric/3
x3010c0s19b1n0:3504:3526 [2] NCCL INFO Channel 00 : 202[85000] -> 203[c7000] via P2P/IPC/read
x3010c0s31b1n0:6026:6051 [2] NCCL INFO Channel 01/0 : 211[c7000] -> 226[85000] [receive] via NET/AWS Libfabric/1
x3010c0s37b0n0:60300:60323 [1] NCCL INFO Channel 03 : 229[46000] -> 230[85000] via P2P/IPC/read
x3007c0s13b1n0:2786:2810 [2] NCCL INFO Channel 01/0 : 23[c7000] -> 26[85000] [receive] via NET/AWS Libfabric/1
x3009c0s37b1n0:55637:55660 [1] NCCL INFO Channel 00/0 : 168[7000] -> 177[46000] [receive] via NET/AWS Libfabric/3
x3010c0s7b0n0:63759:63784 [1] NCCL INFO Channel 00 : 237[46000] -> 238[85000] via P2P/IPC/read
x3010c0s7b0n0:63759:63784 [1] NCCL INFO Channel 01 : 237[46000] -> 238[85000] via P2P/IPC/read
x3010c0s7b0n0:63759:63784 [1] NCCL INFO Channel 02 : 237[46000] -> 238[85000] via P2P/IPC/read
x3010c0s13b0n0:3296:3322 [1] NCCL INFO Channel 00 : 189[46000] -> 190[85000] via P2P/IPC/read
x3010c0s7b0n0:63759:63784 [1] NCCL INFO Channel 03 : 237[46000] -> 238[85000] via P2P/IPC/read
x3007c0s31b1n0:56708:56734 [0] NCCL INFO Channel 02/0 : 53[46000] -> 56[7000] [receive] via NET/AWS Libfabric/3
x3007c0s13b0n0:7448:7472 [1] NCCL INFO Channel 02/0 : 24[7000] -> 21[46000] [receive] via NET/AWS Libfabric/3
x3009c0s25b1n0:6689:6713 [1] NCCL INFO Channel 00/0 : 144[7000] -> 161[46000] [receive] via NET/AWS Libfabric/3
x3011c0s13b0n0:11602:11627 [1] NCCL INFO Channel 02/0 : 245[46000] -> 248[7000] [send] via NET/AWS Libfabric/3
x3009c0s7b0n0:61660:61685 [1] NCCL INFO Channel 02/0 : 181[46000] -> 184[7000] [send] via NET/AWS Libfabric/3
x3009c0s7b0n0:61662:61684 [3] NCCL INFO Channel 01/0 : 183[c7000] -> 186[85000] [send] via NET/AWS Libfabric/1
x3009c0s37b0n0:57317:57344 [0] NCCL INFO Connected all rings
x3009c0s7b1n0:64522:64543 [3] NCCL INFO Channel 03/0 : 182[85000] -> 187[c7000] [receive] via NET/AWS Libfabric/1
x3010c0s1b0n0:11462:11487 [1] NCCL INFO Channel 01 : 205[46000] -> 206[85000] via P2P/IPC/read
x3007c0s31b0n0:1087:1114 [2] NCCL INFO Channel 03/0 : 54[85000] -> 59[c7000] [send] via NET/AWS Libfabric/1
x3007c0s25b1n0:61826:61850 [1] NCCL INFO Channel 03 : 49[46000] -> 50[85000] via P2P/IPC/read
x3009c0s37b0n0:57317:57344 [0] NCCL INFO Channel 00 : 172[7000] -> 173[46000] via P2P/IPC/read
x3009c0s37b0n0:57318:57342 [1] NCCL INFO Connected all rings
x3009c0s19b1n0:5097:5121 [2] NCCL INFO Channel 00 : 146[85000] -> 147[c7000] via P2P/IPC/read
x3009c0s19b1n0:5097:5121 [2] NCCL INFO Channel 01 : 146[85000] -> 147[c7000] via P2P/IPC/read
x3009c0s1b0n0:4936:4958 [2] NCCL INFO Channel 00 : 150[85000] -> 151[c7000] via P2P/IPC/read
x3009c0s19b1n0:5097:5121 [2] NCCL INFO Channel 02 : 146[85000] -> 147[c7000] via P2P/IPC/read
x3009c0s19b1n0:5097:5121 [2] NCCL INFO Channel 03 : 146[85000] -> 147[c7000] via P2P/IPC/read
x3010c0s19b0n0:1832:1855 [2] NCCL INFO Channel 03/0 : 198[85000] -> 203[c7000] [send] via NET/AWS Libfabric/1
x3010c0s37b1n0:60229:60256 [0] NCCL INFO Channel 02/0 : 229[46000] -> 232[7000] [receive] via NET/AWS Libfabric/3
x3009c0s31b0n0:2010:2034 [1] NCCL INFO Channel 03 : 165[46000] -> 166[85000] via P2P/IPC/read
x3009c0s31b0n0:2012:2035 [3] NCCL INFO Channel 01/0 : 167[c7000] -> 170[85000] [send] via NET/AWS Libfabric/1
x3009c0s37b0n0:57319:57343 [2] NCCL INFO Channel 00 : 174[85000] -> 175[c7000] via P2P/IPC/read
x3009c0s37b0n0:57319:57343 [2] NCCL INFO Channel 01 : 174[85000] -> 175[c7000] via P2P/IPC/read
x3007c0s37b0n0:58187:58211 [1] NCCL INFO Channel 01 : 61[46000] -> 62[85000] via P2P/IPC/read
x3009c0s37b0n0:57319:57343 [2] NCCL INFO Channel 02 : 174[85000] -> 175[c7000] via P2P/IPC/read
x3007c0s25b0n0:62641:62663 [1] NCCL INFO Channel 00 : 45[46000] -> 46[85000] via P2P/IPC/read
x3007c0s25b0n0:62641:62663 [1] NCCL INFO Channel 01 : 45[46000] -> 46[85000] via P2P/IPC/read
x3009c0s37b0n0:57319:57343 [2] NCCL INFO Channel 03 : 174[85000] -> 175[c7000] via P2P/IPC/read
x3010c0s1b0n0:11462:11487 [1] NCCL INFO Channel 02 : 205[46000] -> 206[85000] via P2P/IPC/read
x3007c0s25b0n0:62641:62663 [1] NCCL INFO Channel 02 : 45[46000] -> 46[85000] via P2P/IPC/read
x3010c0s1b0n0:11462:11487 [1] NCCL INFO Channel 03 : 205[46000] -> 206[85000] via P2P/IPC/read
x3007c0s25b0n0:62641:62663 [1] NCCL INFO Channel 03 : 45[46000] -> 46[85000] via P2P/IPC/read
x3008c0s1b0n0:46190:46214 [1] NCCL INFO Channel 01 : 93[46000] -> 94[85000] via P2P/IPC/read
x3008c0s37b1n0:63907:63934 [0] NCCL INFO Channel 00/0 : 120[7000] -> 124[7000] [send] via NET/AWS Libfabric/3
x3011c0s13b0n0:11601:11628 [0] NCCL INFO Channel 02/0 : 240[7000] -> 244[7000] [receive] via NET/AWS Libfabric/3
x3010c0s7b0n0:63758:63785 [0] NCCL INFO Channel 02 : 236[7000] -> 237[46000] via P2P/IPC/read
x3008c0s19b1n0:46544:46570 [1] NCCL INFO Channel 00/0 : 84[7000] -> 89[46000] [receive] via NET/AWS Libfabric/3
x3010c0s7b1n0:63123:63147 [2] NCCL INFO Channel 01/0 : 235[c7000] -> 242[85000] [receive] via NET/AWS Libfabric/1
x3010c0s25b0n0:12126:12150 [1] NCCL INFO Channel 02/0 : 213[46000] -> 216[7000] [send] via NET/AWS Libfabric/3
x3010c0s25b0n0:12125:12152 [0] NCCL INFO Channel 02/0 : 208[7000] -> 212[7000] [receive] via NET/AWS Libfabric/3
x3007c0s13b0n0:7449:7471 [2] NCCL INFO Channel 03/0 : 22[85000] -> 27[c7000] [send] via NET/AWS Libfabric/1
x3007c0s1b1n0:38377:38400 [1] NCCL INFO Channel 01 : 41[46000] -> 42[85000] via P2P/IPC/read
x3006c0s7b0n0:62984:63008 [1] NCCL INFO Channel 02/0 : 13[46000] -> 20[7000] [send] via NET/AWS Libfabric/3
x3007c0s19b1n0:64563:64590 [0] NCCL INFO Channel 00/0 : 32[7000] -> 48[7000] [send] via NET/AWS Libfabric/3
x3010c0s31b0n0:9311:9336 [1] NCCL INFO Channel 02/0 : 221[46000] -> 236[7000] [send] via NET/AWS Libfabric/3
x3010c0s31b1n0:6025:6052 [1] NCCL INFO Channel 00/0 : 208[7000] -> 225[46000] [receive] via NET/AWS Libfabric/3
x3010c0s31b0n0:9313:9337 [3] NCCL INFO Channel 01/0 : 219[c7000] -> 223[c7000] [receive] via NET/AWS Libfabric/1
x3008c0s31b0n0:3608:3632 [1] NCCL INFO Channel 00 : 109[46000] -> 110[85000] via P2P/IPC/read
x3008c0s31b0n0:3608:3632 [1] NCCL INFO Channel 01 : 109[46000] -> 110[85000] via P2P/IPC/read
x3008c0s31b0n0:3608:3632 [1] NCCL INFO Channel 02 : 109[46000] -> 110[85000] via P2P/IPC/read
x3008c0s31b0n0:3608:3632 [1] NCCL INFO Channel 03 : 109[46000] -> 110[85000] via P2P/IPC/read
x3008c0s25b0n0:13988:14010 [2] NCCL INFO Channel 03/0 : 102[85000] -> 107[c7000] [send] via NET/AWS Libfabric/1
x3011c0s13b0n0:11603:11626 [2] NCCL INFO Channel 03/0 : 246[85000] -> 251[c7000] [send] via NET/AWS Libfabric/1
x3009c0s7b0n0:61661:61683 [2] NCCL INFO Channel 03/0 : 182[85000] -> 187[c7000] [send] via NET/AWS Libfabric/1
x3007c0s13b1n0:2784:2808 [0] NCCL INFO Channel 00/0 : 24[7000] -> 28[7000] [send] via NET/AWS Libfabric/3
x3008c0s31b1n0:59095:59120 [1] NCCL INFO Channel 00/0 : 104[7000] -> 113[46000] [receive] via NET/AWS Libfabric/3
x3006c0s37b0n0:12184:12211 [0] NCCL INFO Channel 02/0 : 0[7000] -> 4[7000] [receive] via NET/AWS Libfabric/3
x3008c0s7b1n0:53429:53456 [0] NCCL INFO Channel 02/0 : 128[7000] -> 132[7000] [send] via NET/AWS Libfabric/3
x3011c0s13b1n0:7876:7901 [1] NCCL INFO Channel 00/0 : 244[7000] -> 249[46000] [receive] via NET/AWS Libfabric/3
x3009c0s1b0n0:4934:4961 [0] NCCL INFO Channel 03 : 148[7000] -> 149[46000] via P2P/IPC/read
x3009c0s1b1n0:4945:4969 [2] NCCL INFO Channel 01/0 : 151[c7000] -> 154[85000] [receive] via NET/AWS Libfabric/1
x3010c0s19b0n0:1833:1854 [3] NCCL INFO Channel 01/0 : 199[c7000] -> 202[85000] [send] via NET/AWS Libfabric/1
x3007c0s19b1n0:64565:64588 [2] NCCL INFO Channel 00 : 34[85000] -> 35[c7000] via P2P/IPC/read
x3007c0s19b1n0:64565:64588 [2] NCCL INFO Channel 01 : 34[85000] -> 35[c7000] via P2P/IPC/read
x3006c0s31b1n0:29539:29564 [2] NCCL INFO Channel 00 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3007c0s19b1n0:64565:64588 [2] NCCL INFO Channel 02 : 34[85000] -> 35[c7000] via P2P/IPC/read
x3006c0s31b1n0:29539:29564 [2] NCCL INFO Channel 01 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3007c0s19b1n0:64565:64588 [2] NCCL INFO Channel 03 : 34[85000] -> 35[c7000] via P2P/IPC/read
x3006c0s31b1n0:29539:29564 [2] NCCL INFO Channel 02 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3006c0s31b1n0:29539:29564 [2] NCCL INFO Channel 03 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3007c0s31b0n0:1088:1115 [3] NCCL INFO Channel 03/0 : 51[c7000] -> 55[c7000] [receive] via NET/AWS Libfabric/1
x3007c0s1b1n0:38379:38402 [3] NCCL INFO Channel 01/0 : 43[c7000] -> 47[c7000] [send] via NET/AWS Libfabric/1
x3008c0s13b1n0:39646:39672 [0] NCCL INFO Channel 03 : 80[7000] -> 81[46000] via P2P/IPC/read
x3006c0s37b0n0:12185:12208 [1] NCCL INFO Channel 02/0 : 5[46000] -> 8[7000] [send] via NET/AWS Libfabric/3
x3008c0s13b1n0:39647:39671 [1] NCCL INFO Channel 00 : 81[46000] -> 82[85000] via P2P/IPC/read
x3008c0s13b1n0:39647:39671 [1] NCCL INFO Channel 01 : 81[46000] -> 82[85000] via P2P/IPC/read
x3008c0s13b1n0:39647:39671 [1] NCCL INFO Channel 02 : 81[46000] -> 82[85000] via P2P/IPC/read
x3008c0s13b1n0:39647:39671 [1] NCCL INFO Channel 03 : 81[46000] -> 82[85000] via P2P/IPC/read
x3007c0s37b1n0:40829:40851 [2] NCCL INFO Channel 01/0 : 35[c7000] -> 66[85000] [receive] via NET/AWS Libfabric/1
x3008c0s31b1n0:59094:59122 [0] NCCL INFO Channel 02/0 : 112[7000] -> 116[7000] [send] via NET/AWS Libfabric/3
x3008c0s37b0n0:61192:61218 [1] NCCL INFO Channel 02/0 : 120[7000] -> 117[46000] [receive] via NET/AWS Libfabric/3
x3009c0s37b1n0:55639:55661 [3] NCCL INFO Channel 03/0 : 179[c7000] -> 183[c7000] [send] via NET/AWS Libfabric/1
x3008c0s25b1n0:2304:2330 [1] NCCL INFO Channel 00 : 105[46000] -> 106[85000] via P2P/IPC/read
x3008c0s1b1n0:13541:13565 [2] NCCL INFO Channel 01/0 : 83[c7000] -> 98[85000] [receive] via NET/AWS Libfabric/1
x3007c0s37b1n0:40827:40853 [0] NCCL INFO Channel 02/0 : 64[7000] -> 68[7000] [send] via NET/AWS Libfabric/3
x3008c0s19b1n0:46546:46568 [3] NCCL INFO Channel 01/0 : 91[c7000] -> 95[c7000] [send] via NET/AWS Libfabric/1
x3009c0s19b0n0:40123:40147 [1] NCCL INFO Channel 02/0 : 141[46000] -> 148[7000] [send] via NET/AWS Libfabric/3
x3007c0s25b0n0:62642:62664 [2] NCCL INFO Channel 02 : 46[85000] -> 47[c7000] via P2P/IPC/read
x3009c0s1b1n0:4946:4967 [3] NCCL INFO Channel 01/0 : 155[c7000] -> 159[c7000] [send] via NET/AWS Libfabric/1
x3010c0s31b0n0:9312:9338 [2] NCCL INFO Channel 03/0 : 222[85000] -> 239[c7000] [send] via NET/AWS Libfabric/1
x3010c0s7b1n0:63122:63146 [1] NCCL INFO Channel 00/0 : 232[7000] -> 241[46000] [receive] via NET/AWS Libfabric/3
x3010c0s19b0n0:1831:1857 [1] NCCL INFO Channel 02/0 : 197[46000] -> 200[7000] [send] via NET/AWS Libfabric/3
x3010c0s19b0n0:1830:1856 [0] NCCL INFO Channel 02/0 : 192[7000] -> 196[7000] [receive] via NET/AWS Libfabric/3
x3007c0s7b1n0:42741:42764 [1] NCCL INFO Channel 00 : 73[46000] -> 74[85000] via P2P/IPC/read
x3010c0s37b0n0:60299:60322 [0] NCCL INFO Channel 02/0 : 224[7000] -> 228[7000] [receive] via NET/AWS Libfabric/3
x3006c0s7b1n0:52253:52274 [3] NCCL INFO Channel 03/0 : 19[c7000] -> 23[c7000] [send] via NET/AWS Libfabric/1
x3010c0s25b0n0:12128:12151 [3] NCCL INFO Channel 03/0 : 211[c7000] -> 215[c7000] [receive] via NET/AWS Libfabric/1
x3008c0s7b1n0:53431:53455 [2] NCCL INFO Channel 01/0 : 67[c7000] -> 130[85000] [receive] via NET/AWS Libfabric/1
x3008c0s25b0n0:13986:14013 [0] NCCL INFO Channel 02/0 : 96[7000] -> 100[7000] [receive] via NET/AWS Libfabric/3
x3007c0s1b1n0:38377:38400 [1] NCCL INFO Channel 02 : 41[46000] -> 42[85000] via P2P/IPC/read
x3006c0s7b0n0:62986:63009 [3] NCCL INFO Channel 03/0 : 7[c7000] -> 15[c7000] [receive] via NET/AWS Libfabric/1
x3006c0s7b1n0:52251:52276 [1] NCCL INFO Channel 00/0 : 8[7000] -> 17[46000] [receive] via NET/AWS Libfabric/3
x3008c0s19b0n0:46891:46916 [2] NCCL INFO Channel 00 : 86[85000] -> 87[c7000] via P2P/IPC/read
x3007c0s25b0n0:62642:62664 [2] NCCL INFO Channel 03 : 46[85000] -> 47[c7000] via P2P/IPC/read
x3007c0s31b0n0:1086:1116 [1] NCCL INFO Channel 02/0 : 53[46000] -> 56[7000] [send] via NET/AWS Libfabric/3
x3007c0s13b1n0:2787:2809 [3] NCCL INFO Channel 03/0 : 22[85000] -> 27[c7000] [receive] via NET/AWS Libfabric/1
x3010c0s1b1n0:7641:7666 [1] NCCL INFO Channel 03 : 209[46000] -> 210[85000] via P2P/IPC/read
x3011c0s13b1n0:7877:7902 [2] NCCL INFO Channel 01/0 : 247[c7000] -> 250[85000] [receive] via NET/AWS Libfabric/1
x3008c0s13b1n0:39648:39669 [2] NCCL INFO Channel 00 : 82[85000] -> 83[c7000] via P2P/IPC/read
x3008c0s13b1n0:39648:39669 [2] NCCL INFO Channel 01 : 82[85000] -> 83[c7000] via P2P/IPC/read
x3008c0s13b1n0:39648:39669 [2] NCCL INFO Channel 02 : 82[85000] -> 83[c7000] via P2P/IPC/read
x3008c0s13b1n0:39648:39669 [2] NCCL INFO Channel 03 : 82[85000] -> 83[c7000] via P2P/IPC/read
x3009c0s37b1n0:55638:55662 [2] NCCL INFO Channel 01/0 : 171[c7000] -> 178[85000] [receive] via NET/AWS Libfabric/1
x3007c0s13b0n0:7447:7474 [0] NCCL INFO Channel 02/0 : 16[7000] -> 20[7000] [receive] via NET/AWS Libfabric/3
x3009c0s37b0n0:57317:57344 [0] NCCL INFO Channel 01 : 172[7000] -> 173[46000] via P2P/IPC/read
x3008c0s19b1n0:46543:46569 [0] NCCL INFO Channel 02/0 : 85[46000] -> 88[7000] [receive] via NET/AWS Libfabric/3
x3007c0s37b0n0:58187:58211 [1] NCCL INFO Channel 02 : 61[46000] -> 62[85000] via P2P/IPC/read
x3009c0s7b1n0:64519:64546 [0] NCCL INFO Channel 00/0 : 184[7000] -> 188[7000] [send] via NET/AWS Libfabric/3
x3007c0s37b0n0:58189:58214 [3] NCCL INFO Channel 01/0 : 59[c7000] -> 63[c7000] [receive] via NET/AWS Libfabric/1
x3010c0s19b1n0:3504:3526 [2] NCCL INFO Channel 01 : 202[85000] -> 203[c7000] via P2P/IPC/read
x3009c0s13b0n0:5691:5782 [2] NCCL INFO Channel 00 : 134[85000] -> 135[c7000] via P2P/IPC/read
x3009c0s13b0n0:5691:5782 [2] NCCL INFO Channel 01 : 134[85000] -> 135[c7000] via P2P/IPC/read
x3009c0s13b0n0:5691:5782 [2] NCCL INFO Channel 02 : 134[85000] -> 135[c7000] via P2P/IPC/read
x3009c0s13b0n0:5691:5782 [2] NCCL INFO Channel 03 : 134[85000] -> 135[c7000] via P2P/IPC/read
x3010c0s7b1n0:63124:63149 [3] NCCL INFO Channel 03/0 : 243[c7000] -> 247[c7000] [send] via NET/AWS Libfabric/1
x3011c0s13b1n0:7875:7904 [0] NCCL INFO Channel 02/0 : 245[46000] -> 248[7000] [receive] via NET/AWS Libfabric/3
x3008c0s1b0n0:46190:46214 [1] NCCL INFO Channel 02 : 93[46000] -> 94[85000] via P2P/IPC/read
x3010c0s19b1n0:3502:3529 [0] NCCL INFO Channel 02/0 : 197[46000] -> 200[7000] [receive] via NET/AWS Libfabric/3
x3007c0s1b0n0:5960:5987 [0] NCCL INFO Channel 00/0 : 36[7000] -> 41[46000] [send] via NET/AWS Libfabric/3
x3011c0s19b0n0:11634:11657 [2] NCCL INFO Channel 00 : 254[85000] -> 255[c7000] via P2P/IPC/read
x3011c0s19b0n0:11634:11657 [2] NCCL INFO Channel 01 : 254[85000] -> 255[c7000] via P2P/IPC/read
x3011c0s19b0n0:11634:11657 [2] NCCL INFO Channel 02 : 254[85000] -> 255[c7000] via P2P/IPC/read
x3011c0s19b0n0:11634:11657 [2] NCCL INFO Channel 03 : 254[85000] -> 255[c7000] via P2P/IPC/read
x3007c0s25b1n0:61828:61851 [3] NCCL INFO Channel 03/0 : 51[c7000] -> 55[c7000] [send] via NET/AWS Libfabric/1
x3010c0s7b0n0:63760:63782 [2] NCCL INFO Channel 00 : 238[85000] -> 239[c7000] via P2P/IPC/read
x3007c0s13b0n0:7450:7473 [3] NCCL INFO Channel 01/0 : 23[c7000] -> 26[85000] [send] via NET/AWS Libfabric/1
x3010c0s25b1n0:13305:13328 [3] NCCL INFO Channel 03/0 : 214[85000] -> 219[c7000] [receive] via NET/AWS Libfabric/1
x3007c0s7b1n0:42741:42764 [1] NCCL INFO Channel 01 : 73[46000] -> 74[85000] via P2P/IPC/read
x3007c0s19b1n0:64564:64587 [1] NCCL INFO Channel 00/0 : 16[7000] -> 33[46000] [receive] via NET/AWS Libfabric/3
x3010c0s13b0n0:3296:3322 [1] NCCL INFO Channel 01 : 189[46000] -> 190[85000] via P2P/IPC/read
x3010c0s37b1n0:60231:60254 [2] NCCL INFO Channel 00 : 234[85000] -> 235[c7000] via P2P/IPC/read
x3011c0s19b0n0:11632:11659 [0] NCCL INFO Channel 00/0 : 248[7000] -> 252[7000] [receive] via NET/AWS Libfabric/3
x3009c0s1b0n0:4936:4958 [2] NCCL INFO Channel 01 : 150[85000] -> 151[c7000] via P2P/IPC/read
x3011c0s19b0n0:11634:11657 [2] NCCL INFO Channel 00 : 254[85000] -> 253[46000] via P2P/IPC/read
x3008c0s31b1n0:59094:59122 [0] NCCL INFO Channel 00/0 : 112[7000] -> 120[7000] [send] via NET/AWS Libfabric/3
x3008c0s19b1n0:46546:46568 [3] NCCL INFO Channel 03/0 : 86[85000] -> 91[c7000] [receive] via NET/AWS Libfabric/1
x3008c0s7b1n0:53430:53453 [1] NCCL INFO Channel 00/0 : 64[7000] -> 129[46000] [receive] via NET/AWS Libfabric/3
x3010c0s37b0n0:60300:60323 [1] NCCL INFO Channel 02/0 : 229[46000] -> 232[7000] [send] via NET/AWS Libfabric/3
x3006c0s37b0n0:12187:12209 [3] NCCL INFO Channel 01/0 : 7[c7000] -> 10[85000] [send] via NET/AWS Libfabric/1
x3010c0s7b0n0:63758:63785 [0] NCCL INFO Channel 03 : 236[7000] -> 237[46000] via P2P/IPC/read
x3009c0s7b0n0:61661:61683 [2] NCCL INFO Channel 03/0 : 187[c7000] -> 182[85000] [receive] via NET/AWS Libfabric/1
x3010c0s1b0n0:11461:11485 [0] NCCL INFO Channel 00/0 : 200[7000] -> 204[7000] [receive] via NET/AWS Libfabric/3
x3007c0s31b0n0:1086:1116 [1] NCCL INFO Channel 02/0 : 56[7000] -> 53[46000] [receive] via NET/AWS Libfabric/3
x3010c0s25b0n0:12126:12150 [1] NCCL INFO Channel 02/0 : 216[7000] -> 213[46000] [receive] via NET/AWS Libfabric/3
x3010c0s13b0n0:3298:3319 [3] NCCL INFO Channel 03/0 : 159[c7000] -> 191[c7000] [receive] via NET/AWS Libfabric/1
x3007c0s19b0n0:21836:21862 [1] NCCL INFO Channel 00 : 29[46000] -> 30[85000] via P2P/IPC/read
x3006c0s31b1n0:29539:29564 [2] NCCL INFO Channel 00 : 2[85000] -> 1[46000] via P2P/IPC/read
x3006c0s7b0n0:62983:63010 [0] NCCL INFO Channel 00/0 : 8[7000] -> 12[7000] [receive] via NET/AWS Libfabric/3
x3009c0s31b1n0:1585:1609 [1] NCCL INFO Channel 00/0 : 164[7000] -> 169[46000] [receive] via NET/AWS Libfabric/3
