NCCL TEST with MSCCL
x3103c0s13b0n0:1637:1666 [0] NCCL INFO Channel 02/0 : 92[7000] -> 76[7000] [send] via NET/AWS Libfabric/3
x3104c0s19b0n0:25035:25058 [2] NCCL INFO Channel 00 : 158[85000] -> 157[46000] via P2P/IPC/read
x3103c0s7b1n0:7874:7899 [2] NCCL INFO Channel 02 : 146[85000] -> 145[46000] via P2P/IPC/read
x3104c0s25b0n0:37183:37205 [2] NCCL INFO Channel 00 : 174[85000] -> 173[46000] via P2P/IPC/read
x3101c0s31b0n0:22414:22435 [3] NCCL INFO Channel 03/0 : 31[c7000] -> 15[c7000] [receive] via NET/AWS Libfabric/1
x3104c0s19b1n0:23219:23240 [3] NCCL INFO Channel 01/0 : 163[c7000] -> 194[85000] [send] via NET/AWS Libfabric/1
x3104c0s37b1n0:10802:10824 [3] NCCL INFO Channel 01/0 : 131[c7000] -> 195[c7000] [receive] via NET/AWS Libfabric/1
x3104c0s31b0n0:13833:13860 [0] NCCL INFO Channel 02/0 : 180[7000] -> 176[7000] [send] via NET/AWS Libfabric/3
x3104c0s25b1n0:14126:14149 [3] NCCL INFO Channel 01/0 : 179[c7000] -> 163[c7000] [send] via NET/AWS Libfabric/1
x3103c0s7b0n0:61217:61242 [0] NCCL INFO Channel 02/0 : 156[7000] -> 140[7000] [receive] via NET/AWS Libfabric/3
x3104c0s1b0n0:52399:52422 [2] NCCL INFO Channel 00 : 166[85000] -> 165[46000] via P2P/IPC/read
x3104c0s31b0n0:13836:13857 [3] NCCL INFO Channel 03/0 : 183[c7000] -> 179[c7000] [send] via NET/AWS Libfabric/1
x3103c0s25b1n0:1850:1876 [0] NCCL INFO Channel 00/0 : 120[7000] -> 112[7000] [send] via NET/AWS Libfabric/3
x3104c0s1b0n0:52397:52424 [0] NCCL INFO Channel 00/0 : 169[46000] -> 164[7000] [receive] via NET/AWS Libfabric/3
x3103c0s1b0n0:17661:17685 [1] NCCL INFO Connected all trees
x3103c0s19b0n0:19823:19850 [0] NCCL INFO Channel 00/0 : 105[46000] -> 100[7000] [receive] via NET/AWS Libfabric/3
x3103c0s1b0n0:17661:17685 [1] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3103c0s1b0n0:17661:17685 [1] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3103c0s1b0n0:17662:17684 [2] NCCL INFO Connected all trees
x3103c0s1b0n0:17662:17684 [2] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3103c0s1b0n0:17662:17684 [2] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3102c0s37b1n0:53436:53458 [3] NCCL INFO Channel 01/0 : 98[85000] -> 83[c7000] [receive] via NET/AWS Libfabric/1
x3101c0s31b1n0:22198:22223 [1] NCCL INFO Connected all trees
x3101c0s31b1n0:22198:22223 [1] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3101c0s31b1n0:22198:22223 [1] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3101c0s31b1n0:22199:22222 [2] NCCL INFO Connected all trees
x3101c0s31b1n0:22199:22222 [2] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3101c0s31b1n0:22199:22222 [2] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3003c0s1b0n0:48400:48425 [2] NCCL INFO Channel 00 : 230[85000] -> 229[46000] via P2P/IPC/read
x3003c0s13b1n0:22082:22106 [2] NCCL INFO Channel 00 : 222[85000] -> 221[46000] via P2P/IPC/read
x3003c0s25b1n0:31853:31877 [2] NCCL INFO Connected all trees
x3003c0s25b1n0:31852:31875 [1] NCCL INFO Connected all trees
x3003c0s25b1n0:31852:31875 [1] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3003c0s25b1n0:31852:31875 [1] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3003c0s25b1n0:31853:31877 [2] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3003c0s25b1n0:31853:31877 [2] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3102c0s13b0n0:63522:63543 [3] NCCL INFO Channel 03/0 : 39[c7000] -> 35[c7000] [send] via NET/AWS Libfabric/1
x3104c0s25b0n0:37183:37205 [2] NCCL INFO Channel 02 : 174[85000] -> 173[46000] via P2P/IPC/read
x3003c0s25b0n0:63375:63401 [0] NCCL INFO Channel 02/0 : 236[7000] -> 221[46000] [send] via NET/AWS Libfabric/3
x3104c0s25b0n0:37183:37205 [2] NCCL INFO Connected all trees
x3104c0s25b0n0:37183:37205 [2] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3104c0s25b0n0:37183:37205 [2] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3104c0s25b0n0:37182:37206 [1] NCCL INFO Connected all trees
x3104c0s25b0n0:37182:37206 [1] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3104c0s25b0n0:37182:37206 [1] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3103c0s25b0n0:3738:3765 [0] NCCL INFO Channel 02/0 : 116[7000] -> 112[7000] [send] via NET/AWS Libfabric/3
x3003c0s13b1n0:22080:22105 [0] NCCL INFO Channel 02/0 : 220[7000] -> 189[46000] [send] via NET/AWS Libfabric/3
x3101c0s31b0n0:22411:22438 [0] NCCL INFO Channel 02/0 : 28[7000] -> 12[7000] [receive] via NET/AWS Libfabric/3
x3104c0s37b0n0:32876:32899 [3] NCCL INFO Channel 03/0 : 191[c7000] -> 126[85000] [send] via NET/AWS Libfabric/1
x3003c0s25b0n0:63378:63399 [3] NCCL INFO Channel 03/0 : 239[c7000] -> 231[c7000] [send] via NET/AWS Libfabric/1
x3101c0s7b0n0:36356:36380 [0] NCCL INFO Channel 02/0 : 28[7000] -> 60[7000] [send] via NET/AWS Libfabric/3
x3103c0s37b0n0:953:978 [2] NCCL INFO Channel 00 : 134[85000] -> 133[46000] via P2P/IPC/read
x3104c0s19b0n0:25035:25058 [2] NCCL INFO Channel 02 : 158[85000] -> 157[46000] via P2P/IPC/read
x3104c0s25b1n0:14125:14147 [2] NCCL INFO Connected all trees
x3104c0s25b1n0:14125:14147 [2] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3104c0s25b1n0:14125:14147 [2] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3003c0s1b1n0:43740:43761 [3] NCCL INFO Channel 01/0 : 239[c7000] -> 235[c7000] [receive] via NET/AWS Libfabric/1
x3103c0s13b0n0:1640:1663 [2] NCCL INFO Channel 03/0 : 111[c7000] -> 94[85000] [receive] via NET/AWS Libfabric/1
x3003c0s13b1n0:22083:22107 [3] NCCL INFO Channel 03/0 : 223[c7000] -> 190[85000] [send] via NET/AWS Libfabric/1
x3104c0s25b0n0:37184:37207 [3] NCCL INFO Channel 03/0 : 175[c7000] -> 167[c7000] [send] via NET/AWS Libfabric/1
x3102c0s19b0n0:63936:63963 [0] NCCL INFO Channel 00/0 : 44[7000] -> 40[7000] [send] via NET/AWS Libfabric/3
x3103c0s7b1n0:7873:7896 [1] NCCL INFO Connected all trees
x3103c0s7b1n0:7873:7896 [1] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3103c0s7b1n0:7873:7896 [1] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3103c0s7b1n0:7874:7899 [2] NCCL INFO Connected all trees
x3103c0s7b1n0:7874:7899 [2] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3103c0s7b1n0:7874:7899 [2] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3104c0s19b1n0:23217:23242 [1] NCCL INFO Channel 00/0 : 161[46000] -> 144[7000] [send] via NET/AWS Libfabric/3
x3104c0s19b1n0:23219:23240 [3] NCCL INFO Channel 01/0 : 194[85000] -> 163[c7000] [receive] via NET/AWS Libfabric/1
x3101c0s25b1n0:40023:40050 [0] NCCL INFO Channel 00/0 : 12[7000] -> 8[7000] [receive] via NET/AWS Libfabric/3
x3103c0s1b1n0:1809:1834 [0] NCCL INFO Channel 00/0 : 96[7000] -> 112[7000] [receive] via NET/AWS Libfabric/3
x3003c0s31b0n0:45179:45207 [0] NCCL INFO Channel 02/0 : 244[7000] -> 240[7000] [send] via NET/AWS Libfabric/3
x3104c0s25b1n0:14124:14148 [1] NCCL INFO Connected all trees
x3104c0s25b1n0:14124:14148 [1] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3104c0s25b1n0:14124:14148 [1] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3103c0s13b0n0:1641:1664 [3] NCCL INFO Channel 03/0 : 95[c7000] -> 62[85000] [send] via NET/AWS Libfabric/1
x3102c0s1b0n0:15896:15923 [0] NCCL INFO Channel 02/0 : 52[7000] -> 48[7000] [send] via NET/AWS Libfabric/3
x3103c0s7b1n0:7875:7898 [3] NCCL INFO Channel 01/0 : 155[c7000] -> 147[c7000] [receive] via NET/AWS Libfabric/1
x3104c0s1b0n0:52399:52422 [2] NCCL INFO Channel 02 : 166[85000] -> 165[46000] via P2P/IPC/read
x3102c0s13b0n0:63519:63545 [0] NCCL INFO Channel 00/0 : 41[46000] -> 36[7000] [receive] via NET/AWS Libfabric/3
x3103c0s1b0n0:17660:17687 [0] NCCL INFO Channel 00/0 : 108[7000] -> 104[7000] [send] via NET/AWS Libfabric/3
x3101c0s7b1n0:4834:4859 [2] NCCL INFO Channel 00 : 34[85000] -> 33[46000] via P2P/IPC/read
x3104c0s19b1n0:23216:23243 [0] NCCL INFO Channel 00/0 : 193[46000] -> 160[7000] [receive] via NET/AWS Libfabric/3
x3101c0s31b1n0:22197:22224 [0] NCCL INFO Channel 00/0 : 24[7000] -> 16[7000] [receive] via NET/AWS Libfabric/3
x3003c0s19b0n0:44755:44779 [2] NCCL INFO Channel 01/0 : 226[85000] -> 211[c7000] [send] via NET/AWS Libfabric/1
x3104c0s13b0n0:27663:27690 [0] NCCL INFO Channel 00/0 : 153[46000] -> 148[7000] [receive] via NET/AWS Libfabric/3
x3102c0s37b1n0:53434:53457 [1] NCCL INFO Parsed MSCCL Algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml successfully.
x3102c0s37b1n0:53434:53457 [1] NCCL INFO Connected 1 MSCCL algorithms
x3102c0s37b1n0:53434:53457 [1] NCCL INFO NCCL_PROTO set by environment to Simple
x3102c0s37b1n0:53434:53457 [1] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3102c0s37b1n0:53434:53457 [1] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3102c0s37b1n0:53434:53457 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3102c0s37b1n0:53435:53459 [2] NCCL INFO Parsed MSCCL Algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml successfully.
x3102c0s37b1n0:53435:53459 [2] NCCL INFO Connected 1 MSCCL algorithms
x3102c0s37b1n0:53435:53459 [2] NCCL INFO NCCL_PROTO set by environment to Simple
x3102c0s37b1n0:53435:53459 [2] NCCL INFO NCCL_ALGO set by environment to MSCCL,TREE,RING
x3102c0s37b1n0:53435:53459 [2] NCCL INFO threadThresholds 8/8/64 | 2048/8/64 | 8/8/64 | 8/8/512
x3102c0s37b1n0:53435:53459 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3102c0s19b0n0:63936:63963 [0] NCCL INFO Connected all trees
x3102c0s19b0n0:63936:63963 [0] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3102c0s19b0n0:63936:63963 [0] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3103c0s7b0n0:61218:61244 [1] NCCL INFO Connected all trees
x3103c0s7b0n0:61218:61244 [1] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3103c0s7b0n0:61218:61244 [1] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3101c0s7b1n0:4832:4856 [0] NCCL INFO Channel 00/0 : 65[46000] -> 32[7000] [receive] via NET/AWS Libfabric/3
x3108c0s7b0n0:42607:42633 [0] NCCL INFO Channel 00/0 : 216[7000] -> 208[7000] [receive] via NET/AWS Libfabric/3
x3104c0s19b0n0:25035:25058 [2] NCCL INFO Connected all trees
x3104c0s19b0n0:25035:25058 [2] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3104c0s19b0n0:25035:25058 [2] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3103c0s7b0n0:61219:61243 [2] NCCL INFO Connected all trees
x3102c0s25b0n0:9554:9577 [3] NCCL INFO Channel 03/0 : 63[c7000] -> 127[c7000] [send] via NET/AWS Libfabric/1
x3103c0s7b0n0:61219:61243 [2] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3103c0s7b0n0:61219:61243 [2] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3104c0s19b0n0:25034:25057 [1] NCCL INFO Connected all trees
x3104c0s19b0n0:25034:25057 [1] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3104c0s19b0n0:25034:25057 [1] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3103c0s7b1n0:7872:7897 [0] NCCL INFO Channel 00/0 : 161[46000] -> 144[7000] [receive] via NET/AWS Libfabric/3
x3101c0s7b0n0:36357:36382 [1] NCCL INFO Connected all trees
x3101c0s7b0n0:36357:36382 [1] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3101c0s7b0n0:36357:36382 [1] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3101c0s7b0n0:36358:36383 [2] NCCL INFO Connected all trees
x3101c0s7b0n0:36358:36383 [2] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3101c0s7b0n0:36358:36383 [2] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3102c0s7b1n0:43329:43356 [0] NCCL INFO Channel 00/0 : 92[7000] -> 88[7000] [receive] via NET/AWS Libfabric/3
x3102c0s19b0n0:63939:63962 [3] NCCL INFO Channel 01/0 : 47[c7000] -> 43[c7000] [send] via NET/AWS Libfabric/1
x3104c0s25b0n0:37181:37208 [0] NCCL INFO Channel 00/0 : 172[7000] -> 168[7000] [send] via NET/AWS Libfabric/3
x3101c0s37b0n0:27675:27702 [0] NCCL INFO Channel 02/0 : 20[7000] -> 16[7000] [send] via NET/AWS Libfabric/3
x3103c0s1b0n0:17660:17687 [0] NCCL INFO Connected all trees
x3103c0s1b0n0:17660:17687 [0] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3103c0s1b0n0:17660:17687 [0] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3104c0s37b0n0:32875:32897 [2] NCCL INFO Channel 00 : 190[85000] -> 189[46000] via P2P/IPC/read
x3103c0s1b0n0:17663:17686 [3] NCCL INFO Channel 03/0 : 111[c7000] -> 94[85000] [send] via NET/AWS Libfabric/1
x3003c0s1b0n0:48400:48425 [2] NCCL INFO Channel 02 : 230[85000] -> 229[46000] via P2P/IPC/read
x3003c0s13b1n0:22080:22105 [0] NCCL INFO Channel 02/0 : 220[7000] -> 204[7000] [send] via NET/AWS Libfabric/3
x3003c0s13b1n0:22082:22106 [2] NCCL INFO Channel 02 : 222[85000] -> 221[46000] via P2P/IPC/read
x3003c0s19b0n0:44755:44779 [2] NCCL INFO Channel 00 : 226[85000] -> 225[46000] via P2P/IPC/read
x3104c0s19b0n0:25033:25060 [0] NCCL INFO Channel 02/0 : 156[7000] -> 188[7000] [send] via NET/AWS Libfabric/3
x3103c0s37b1n0:64067:64091 [3] NCCL INFO Channel 01/0 : 143[c7000] -> 139[c7000] [receive] via NET/AWS Libfabric/1
x3102c0s25b0n0:9553:9578 [2] NCCL INFO Channel 00 : 62[85000] -> 61[46000] via P2P/IPC/read
x3104c0s37b0n0:32876:32899 [3] NCCL INFO Channel 03/0 : 191[c7000] -> 159[c7000] [send] via NET/AWS Libfabric/1
x3102c0s25b1n0:5513:5538 [1] NCCL INFO Channel 00/0 : 65[46000] -> 32[7000] [send] via NET/AWS Libfabric/3
x3102c0s37b1n0:53433:53460 [0] NCCL INFO Channel 02/0 : 84[7000] -> 80[7000] [receive] via NET/AWS Libfabric/3
x3003c0s13b1n0:22083:22107 [3] NCCL INFO Channel 03/0 : 223[c7000] -> 207[c7000] [send] via NET/AWS Libfabric/1
x3103c0s1b1n0:1812:1836 [3] NCCL INFO Channel 01/0 : 115[c7000] -> 99[c7000] [send] via NET/AWS Libfabric/1
x3102c0s19b0n0:63939:63962 [3] NCCL INFO Connected all trees
x3104c0s25b0n0:37181:37208 [0] NCCL INFO Connected all trees
x3102c0s19b0n0:63939:63962 [3] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3102c0s19b0n0:63939:63962 [3] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3104c0s25b0n0:37181:37208 [0] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3104c0s25b0n0:37181:37208 [0] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3104c0s1b1n0:12467:12489 [3] NCCL INFO Channel 01/0 : 175[c7000] -> 171[c7000] [receive] via NET/AWS Libfabric/1
x3102c0s37b0n0:42099:42126 [0] NCCL INFO Channel 02/0 : 76[7000] -> 68[7000] [send] via NET/AWS Libfabric/3
x3104c0s13b1n0:10208:10231 [3] NCCL INFO Channel 03/0 : 155[c7000] -> 150[85000] [send] via NET/AWS Libfabric/1
x3103c0s13b1n0:2664:2685 [3] NCCL INFO Channel 01/0 : 67[c7000] -> 99[c7000] [receive] via NET/AWS Libfabric/1
x3101c0s7b0n0:36356:36380 [0] NCCL INFO Channel 02/0 : 60[7000] -> 28[7000] [receive] via NET/AWS Libfabric/3
x3103c0s37b0n0:953:978 [2] NCCL INFO Channel 02 : 134[85000] -> 133[46000] via P2P/IPC/read
x3104c0s37b1n0:10801:10823 [2] NCCL INFO Channel 01/0 : 194[85000] -> 163[c7000] [send] via NET/AWS Libfabric/1
x3103c0s13b0n0:1641:1664 [3] NCCL INFO Channel 03/0 : 95[c7000] -> 79[c7000] [send] via NET/AWS Libfabric/1
x3103c0s13b1n0:2663:2684 [2] NCCL INFO Channel 01/0 : 98[85000] -> 83[c7000] [send] via NET/AWS Libfabric/1
x3101c0s7b1n0:4834:4859 [2] NCCL INFO Channel 02 : 34[85000] -> 33[46000] via P2P/IPC/read
x3003c0s1b0n0:48401:48421 [3] NCCL INFO Channel 03/0 : 231[c7000] -> 227[c7000] [send] via NET/AWS Libfabric/1
x3104c0s1b1n0:12464:12490 [0] NCCL INFO Channel 02/0 : 168[7000] -> 165[46000] [send] via NET/AWS Libfabric/3
x3003c0s25b0n0:63375:63401 [0] NCCL INFO Channel 02/0 : 236[7000] -> 228[7000] [send] via NET/AWS Libfabric/3
x3103c0s1b0n0:17663:17686 [3] NCCL INFO Channel 03/0 : 111[c7000] -> 103[c7000] [send] via NET/AWS Libfabric/1
x3108c0s31b1n0:8521:8548 [0] NCCL INFO Channel 02/0 : 204[7000] -> 196[7000] [send] via NET/AWS Libfabric/3
x3104c0s13b0n0:27665:27688 [2] NCCL INFO Channel 00 : 150[85000] -> 149[46000] via P2P/IPC/read
x3104c0s13b0n0:27665:27688 [2] NCCL INFO Channel 02 : 150[85000] -> 149[46000] via P2P/IPC/read
x3103c0s13b0n0:1637:1666 [0] NCCL INFO Channel 00/0 : 92[7000] -> 88[7000] [send] via NET/AWS Libfabric/3
x3103c0s13b0n0:1640:1663 [2] NCCL INFO Channel 00 : 94[85000] -> 93[46000] via P2P/IPC/read
x3108c0s7b0n0:42610:42632 [3] NCCL INFO Channel 01/0 : 219[c7000] -> 211[c7000] [receive] via NET/AWS Libfabric/1
x3103c0s19b1n0:16107:16131 [0] NCCL INFO Channel 02/0 : 104[7000] -> 101[46000] [send] via NET/AWS Libfabric/3
x3102c0s7b0n0:46859:46884 [0] NCCL INFO Connected all trees
x3102c0s7b0n0:46859:46884 [0] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3102c0s7b0n0:46859:46884 [0] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3103c0s31b0n0:2525:2548 [2] NCCL INFO Channel 00 : 126[85000] -> 125[46000] via P2P/IPC/read
x3103c0s13b1n0:2663:2684 [2] NCCL INFO Channel 00 : 98[85000] -> 97[46000] via P2P/IPC/read
x3102c0s13b1n0:28388:28410 [3] NCCL INFO Connected all trees
x3102c0s13b1n0:28388:28410 [3] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3102c0s13b1n0:28388:28410 [3] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/binomial_tree/allreduce_binomial_tree_2ch_32chunk.xml
x3104c0s37b1n0:10800:10825 [1] NCCL INFO Channel 00/0 : 193[46000] -> 160[7000] [send] via NET/AWS Libfabric/3
x3104c0s37b1n0:10801:10823 [2] NCCL INFO Channel 00 : 194[85000] -> 193[46000] via P2P/IPC/read
x3104c0s1b1n0:12464:12490 [0] NCCL INFO Connected all trees
