NCCL TEST with MSCCL
x3008c0s19b0n0:49406:49431 [3] NCCL INFO Channel 03/0 : 83[c7000] -> 87[c7000] [receive] via NET/AWS Libfabric/1
x3009c0s7b1n0:2005:2032 [0] NCCL INFO Channel 00/0 : 184[7000] -> 176[7000] [send] via NET/AWS Libfabric/3
x3007c0s13b0n0:10131:10152 [3] NCCL INFO Channel 03/0 : 23[c7000] -> 14[85000] [send] via NET/AWS Libfabric/1
x3011c0s19b0n0:14134:14159 [2] NCCL INFO Channel 03/0 : 250[85000] -> 254[85000] [receive] via NET/AWS Libfabric/3
x3007c0s7b0n0:54552:54576 [3] NCCL INFO Channel 03/0 : 71[c7000] -> 79[c7000] [send] via NET/AWS Libfabric/1
x3010c0s1b0n0:13973:13997 [2] NCCL INFO Channel 00 : 206[85000] -> 205[46000] via P2P/IPC/read
x3007c0s19b0n0:24345:24372 [0] NCCL INFO Channel 02/0 : 60[7000] -> 28[7000] [receive] via NET/AWS Libfabric/3
x3009c0s25b1n0:9349:9371 [2] NCCL INFO Channel 01/0 : 162[85000] -> 147[c7000] [send] via NET/AWS Libfabric/1
x3010c0s37b0n0:62798:62824 [1] NCCL INFO Channel 02/0 : 232[7000] -> 229[46000] [receive] via NET/AWS Libfabric/3
x3006c0s7b1n0:54782:54806 [2] NCCL INFO Channel 02 : 18[85000] -> 17[46000] via P2P/IPC/read
x3009c0s19b0n0:42631:42655 [3] NCCL INFO Channel 03/0 : 143[c7000] -> 159[c7000] [send] via NET/AWS Libfabric/1
x3007c0s1b1n0:40882:40909 [0] NCCL INFO Channel 00/0 : 44[7000] -> 40[7000] [receive] via NET/AWS Libfabric/3
x3006c0s7b1n0:54780:54807 [0] NCCL INFO Channel 00/0 : 33[46000] -> 16[7000] [receive] via NET/AWS Libfabric/3
x3008c0s31b1n0:61600:61625 [1] NCCL INFO Channel 00/0 : 113[46000] -> 104[7000] [send] via NET/AWS Libfabric/3
x3008c0s25b1n0:4862:4890 [0] NCCL INFO Channel 00/0 : 113[46000] -> 104[7000] [receive] via NET/AWS Libfabric/3
x3007c0s31b1n0:59215:59243 [0] NCCL INFO Channel 00/0 : 56[7000] -> 48[7000] [send] via NET/AWS Libfabric/3
x3010c0s25b0n0:14651:14674 [3] NCCL INFO Channel 03/0 : 215[c7000] -> 211[c7000] [send] via NET/AWS Libfabric/1
x3008c0s31b0n0:6267:6291 [1] NCCL INFO Channel 02/0 : 116[7000] -> 109[46000] [receive] via NET/AWS Libfabric/3
x3010c0s37b0n0:62799:62822 [2] NCCL INFO Channel 03/0 : 235[c7000] -> 230[85000] [receive] via NET/AWS Libfabric/1
x3010c0s37b0n0:62800:62823 [3] NCCL INFO Channel 03/0 : 227[c7000] -> 231[c7000] [receive] via NET/AWS Libfabric/1
x3007c0s19b0n0:24348:24369 [3] NCCL INFO Channel 03/0 : 31[c7000] -> 63[c7000] [send] via NET/AWS Libfabric/1
x3009c0s13b1n0:6832:6859 [0] NCCL INFO Channel 00/0 : 140[7000] -> 136[7000] [receive] via NET/AWS Libfabric/3
x3011c0s13b0n0:14115:14137 [3] NCCL INFO Channel 03/0 : 247[c7000] -> 238[85000] [send] via NET/AWS Libfabric/1
x3006c0s37b1n0:4891:4915 [3] NCCL INFO Channel 03/0 : 11[c7000] -> 6[85000] [send] via NET/AWS Libfabric/1
x3008c0s25b0n0:16496:16518 [3] NCCL INFO Channel 03/0 : 103[c7000] -> 111[c7000] [send] via NET/AWS Libfabric/1
x3007c0s25b0n0:65144:65172 [2] NCCL INFO Channel 03/0 : 55[c7000] -> 46[85000] [receive] via NET/AWS Libfabric/1
x3009c0s37b0n0:59818:59845 [0] NCCL INFO Channel 02/0 : 157[46000] -> 172[7000] [receive] via NET/AWS Libfabric/3
x3009c0s37b0n0:59821:59844 [3] NCCL INFO Channel 03/0 : 158[85000] -> 175[c7000] [receive] via NET/AWS Libfabric/1
x3007c0s37b0n0:60684:60712 [0] NCCL INFO Channel 02/0 : 60[7000] -> 124[7000] [send] via NET/AWS Libfabric/3
x3008c0s25b1n0:4863:4886 [1] NCCL INFO Channel 00/0 : 105[46000] -> 100[7000] [send] via NET/AWS Libfabric/3
x3010c0s31b0n0:11858:11881 [3] NCCL INFO Channel 03/0 : 190[85000] -> 223[c7000] [receive] via NET/AWS Libfabric/1
x3009c0s25b1n0:9347:9374 [0] NCCL INFO Channel 00/0 : 160[7000] -> 193[46000] [send] via NET/AWS Libfabric/3
x3007c0s19b0n0:24346:24374 [1] NCCL INFO Channel 02/0 : 44[7000] -> 29[46000] [receive] via NET/AWS Libfabric/3
x3007c0s19b1n0:2046:2070 [1] NCCL INFO Channel 00/0 : 33[46000] -> 16[7000] [send] via NET/AWS Libfabric/3
x3010c0s19b1n0:6169:6193 [3] NCCL INFO Channel 01/0 : 210[85000] -> 203[c7000] [receive] via NET/AWS Libfabric/1
x3010c0s25b1n0:15826:15852 [0] NCCL INFO Channel 00/0 : 216[7000] -> 208[7000] [send] via NET/AWS Libfabric/3
x3007c0s25b0n0:65142:65173 [0] NCCL INFO Channel 02/0 : 44[7000] -> 29[46000] [send] via NET/AWS Libfabric/3
x3009c0s31b1n0:4113:4136 [3] NCCL INFO Channel 03/0 : 171[c7000] -> 166[85000] [send] via NET/AWS Libfabric/1
x3008c0s13b1n0:42159:42183 [2] NCCL INFO Channel 01/0 : 82[85000] -> 75[c7000] [send] via NET/AWS Libfabric/1
x3007c0s25b1n0:64339:64361 [2] NCCL INFO Channel 02 : 50[85000] -> 49[46000] via P2P/IPC/read
x3007c0s7b0n0:54549:54577 [0] NCCL INFO Channel 02/0 : 76[7000] -> 68[7000] [receive] via NET/AWS Libfabric/3
x3009c0s19b1n0:7728:7752 [2] NCCL INFO Channel 01/0 : 146[85000] -> 139[c7000] [send] via NET/AWS Libfabric/1
x3007c0s1b1n0:40885:40908 [3] NCCL INFO Channel 03/0 : 43[c7000] -> 38[85000] [send] via NET/AWS Libfabric/1
x3007c0s25b1n0:64337:64364 [0] NCCL INFO Channel 00/0 : 32[7000] -> 48[7000] [receive] via NET/AWS Libfabric/3
x3009c0s1b0n0:7574:7601 [0] NCCL INFO Channel 00/0 : 153[46000] -> 148[7000] [receive] via NET/AWS Libfabric/3
x3010c0s1b1n0:10337:10359 [2] NCCL INFO Channel 01/0 : 210[85000] -> 203[c7000] [send] via NET/AWS Libfabric/1
x3010c0s13b0n0:5945:5966 [2] NCCL INFO Channel 03/0 : 223[c7000] -> 190[85000] [receive] via NET/AWS Libfabric/1
x3010c0s37b1n0:62734:62760 [0] NCCL INFO Channel 00/0 : 232[7000] -> 236[7000] [send] via NET/AWS Libfabric/3
x3011c0s13b0n0:14112:14139 [0] NCCL INFO Channel 00/0 : 249[46000] -> 244[7000] [receive] via NET/AWS Libfabric/3
x3010c0s7b0n0:1234:1255 [2] NCCL INFO Channel 00 : 238[85000] -> 237[46000] via P2P/IPC/read
x3007c0s25b0n0:65142:65173 [0] NCCL INFO Channel 02/0 : 44[7000] -> 36[7000] [send] via NET/AWS Libfabric/3
x3010c0s1b0n0:13973:13997 [2] NCCL INFO Channel 02 : 206[85000] -> 205[46000] via P2P/IPC/read
x3010c0s1b1n0:10335:10361 [0] NCCL INFO Channel 00/0 : 208[7000] -> 225[46000] [send] via NET/AWS Libfabric/3
x3006c0s7b0n0:65479:65502 [2] NCCL INFO Channel 00 : 14[85000] -> 13[46000] via P2P/IPC/read
x3009c0s25b1n0:9348:9373 [1] NCCL INFO Channel 00/0 : 161[46000] -> 144[7000] [send] via NET/AWS Libfabric/3
x3008c0s19b1n0:49061:49086 [2] NCCL INFO Channel 01/0 : 90[85000] -> 87[c7000] [send] via NET/AWS Libfabric/1
x3008c0s37b1n0:1388:1412 [3] NCCL INFO Channel 01/0 : 123[c7000] -> 115[c7000] [send] via NET/AWS Libfabric/1
x3010c0s37b0n0:62797:62821 [0] NCCL INFO Channel 02/0 : 228[7000] -> 236[7000] [send] via NET/AWS Libfabric/3
x3006c0s7b1n0:54783:54804 [3] NCCL INFO Channel 01/0 : 19[c7000] -> 34[85000] [send] via NET/AWS Libfabric/1
x3009c0s19b1n0:7726:7753 [0] NCCL INFO Channel 00/0 : 161[46000] -> 144[7000] [receive] via NET/AWS Libfabric/3
x3009c0s19b1n0:7728:7752 [2] NCCL INFO Channel 00 : 146[85000] -> 145[46000] via P2P/IPC/read
x3009c0s19b1n0:7729:7750 [3] NCCL INFO Channel 01/0 : 162[85000] -> 147[c7000] [receive] via NET/AWS Libfabric/1
x3008c0s13b1n0:42160:42181 [3] NCCL INFO Channel 01/0 : 83[c7000] -> 91[c7000] [send] via NET/AWS Libfabric/1
x3009c0s19b0n0:42630:42652 [2] NCCL INFO Channel 03/0 : 151[c7000] -> 142[85000] [receive] via NET/AWS Libfabric/1
x3008c0s25b1n0:4865:4888 [3] NCCL INFO Channel 03/0 : 107[c7000] -> 102[85000] [send] via NET/AWS Libfabric/1
x3009c0s13b0n0:8422:8448 [0] NCCL INFO Channel 02/0 : 140[7000] -> 132[7000] [receive] via NET/AWS Libfabric/3
x3006c0s37b0n0:14717:14741 [2] NCCL INFO Channel 00 : 6[85000] -> 5[46000] via P2P/IPC/read
x3007c0s13b0n0:10131:10152 [3] NCCL INFO Channel 03/0 : 23[c7000] -> 19[c7000] [send] via NET/AWS Libfabric/1
x3007c0s13b0n0:10128:10156 [0] NCCL INFO Channel 02/0 : 20[7000] -> 16[7000] [send] via NET/AWS Libfabric/3
x3009c0s25b1n0:9347:9374 [0] NCCL INFO Channel 00/0 : 193[46000] -> 160[7000] [receive] via NET/AWS Libfabric/3
x3009c0s25b0n0:8593:8615 [2] NCCL INFO Channel 03/0 : 175[c7000] -> 158[85000] [receive] via NET/AWS Libfabric/1
x3006c0s7b1n0:54782:54806 [2] NCCL INFO Connected all trees
x3010c0s1b1n0:10337:10359 [2] NCCL INFO Channel 00 : 210[85000] -> 209[46000] via P2P/IPC/read
x3006c0s7b1n0:54782:54806 [2] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/4_nomial_tree/allreduce_4_nomial_tree_1ch_1chunk.xml
x3006c0s7b1n0:54782:54806 [2] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/4_nomial_tree/allreduce_4_nomial_tree_1ch_1chunk.xml
x3010c0s13b1n0:7489:7513 [1] NCCL INFO Channel 00/0 : 193[46000] -> 160[7000] [send] via NET/AWS Libfabric/3
x3009c0s7b0n0:64165:64186 [3] NCCL INFO Channel 03/0 : 174[85000] -> 183[c7000] [receive] via NET/AWS Libfabric/1
x3010c0s25b1n0:15829:15850 [3] NCCL INFO Channel 01/0 : 219[c7000] -> 211[c7000] [send] via NET/AWS Libfabric/1
x3011c0s13b0n0:14114:14136 [2] NCCL INFO Channel 03/0 : 251[c7000] -> 246[85000] [receive] via NET/AWS Libfabric/1
x3007c0s37b0n0:60687:60711 [3] NCCL INFO Channel 03/0 : 63[c7000] -> 127[c7000] [send] via NET/AWS Libfabric/1
x3007c0s25b1n0:64339:64361 [2] NCCL INFO Connected all trees
x3007c0s25b1n0:64339:64361 [2] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/4_nomial_tree/allreduce_4_nomial_tree_1ch_1chunk.xml
x3007c0s25b1n0:64339:64361 [2] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/4_nomial_tree/allreduce_4_nomial_tree_1ch_1chunk.xml
x3008c0s37b0n0:63693:63719 [0] NCCL INFO Channel 02/0 : 116[7000] -> 109[46000] [send] via NET/AWS Libfabric/3
x3008c0s25b0n0:16493:16519 [0] NCCL INFO Channel 02/0 : 108[7000] -> 100[7000] [receive] via NET/AWS Libfabric/3
x3007c0s19b0n0:24347:24373 [2] NCCL INFO Channel 03/0 : 47[c7000] -> 30[85000] [receive] via NET/AWS Libfabric/1
x3009c0s31b0n0:4528:4554 [2] NCCL INFO Channel 00 : 166[85000] -> 165[46000] via P2P/IPC/read
x3011c0s13b0n0:14115:14137 [3] NCCL INFO Channel 03/0 : 247[c7000] -> 243[c7000] [send] via NET/AWS Libfabric/1
x3007c0s25b1n0:64338:64362 [1] NCCL INFO Connected all trees
x3009c0s37b1n0:58139:58165 [2] NCCL INFO Channel 02 : 178[85000] -> 177[46000] via P2P/IPC/read
x3007c0s25b1n0:64338:64362 [1] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/4_nomial_tree/allreduce_4_nomial_tree_1ch_1chunk.xml
x3007c0s25b1n0:64338:64362 [1] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/4_nomial_tree/allreduce_4_nomial_tree_1ch_1chunk.xml
x3010c0s1b0n0:13971:13996 [0] NCCL INFO Channel 02/0 : 204[7000] -> 220[7000] [send] via NET/AWS Libfabric/3
x3010c0s37b1n0:62737:62759 [3] NCCL INFO Channel 01/0 : 235[c7000] -> 242[85000] [send] via NET/AWS Libfabric/1
x3007c0s7b0n0:54552:54576 [3] NCCL INFO Channel 03/0 : 79[c7000] -> 71[c7000] [receive] via NET/AWS Libfabric/1
x3010c0s1b1n0:10336:10362 [1] NCCL INFO Channel 00/0 : 209[46000] -> 200[7000] [send] via NET/AWS Libfabric/3
x3007c0s1b0n0:8641:8663 [2] NCCL INFO Channel 00 : 38[85000] -> 37[46000] via P2P/IPC/read
x3010c0s1b0n0:13974:13998 [3] NCCL INFO Channel 03/0 : 223[c7000] -> 207[c7000] [receive] via NET/AWS Libfabric/1
x3007c0s31b0n0:3616:3644 [0] NCCL INFO Channel 02/0 : 52[7000] -> 45[46000] [send] via NET/AWS Libfabric/3
x3006c0s37b0n0:14717:14741 [2] NCCL INFO Channel 02 : 6[85000] -> 5[46000] via P2P/IPC/read
x3006c0s7b1n0:54782:54806 [2] NCCL INFO Parsed MSCCL Algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/4_nomial_tree/allreduce_4_nomial_tree_1ch_1chunk.xml successfully.
x3009c0s7b0n0:64162:64188 [0] NCCL INFO Channel 02/0 : 180[7000] -> 173[46000] [send] via NET/AWS Libfabric/3
x3008c0s19b1n0:49060:49083 [1] NCCL INFO Channel 00/0 : 89[46000] -> 84[7000] [send] via NET/AWS Libfabric/3
x3006c0s37b1n0:4891:4915 [3] NCCL INFO Channel 01/0 : 15[c7000] -> 11[c7000] [receive] via NET/AWS Libfabric/1
x3008c0s25b0n0:16496:16518 [3] NCCL INFO Channel 03/0 : 111[c7000] -> 103[c7000] [receive] via NET/AWS Libfabric/1
x3007c0s25b1n0:64339:64361 [2] NCCL INFO Parsed MSCCL Algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/4_nomial_tree/allreduce_4_nomial_tree_1ch_1chunk.xml successfully.
x3010c0s1b1n0:10338:10360 [3] NCCL INFO Channel 01/0 : 211[c7000] -> 226[85000] [send] via NET/AWS Libfabric/1
x3006c0s7b0n0:65479:65502 [2] NCCL INFO Channel 02 : 14[85000] -> 13[46000] via P2P/IPC/read
x3008c0s37b1n0:1385:1411 [0] NCCL INFO Channel 00/0 : 120[7000] -> 112[7000] [send] via NET/AWS Libfabric/3
x3006c0s7b0n0:65479:65502 [2] NCCL INFO Connected all trees
x3006c0s7b0n0:65479:65502 [2] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/4_nomial_tree/allreduce_4_nomial_tree_1ch_1chunk.xml
x3006c0s7b0n0:65479:65502 [2] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/4_nomial_tree/allreduce_4_nomial_tree_1ch_1chunk.xml
x3011c0s19b0n0:14132:14156 [0] NCCL INFO Channel 02/0 : 124[7000] -> 252[7000] [receive] via NET/AWS Libfabric/3
x3009c0s25b0n0:8594:8617 [3] NCCL INFO Channel 03/0 : 159[c7000] -> 191[c7000] [send] via NET/AWS Libfabric/1
x3009c0s37b1n0:58137:58164 [0] NCCL INFO Channel 00/0 : 176[7000] -> 160[7000] [send] via NET/AWS Libfabric/3
x3008c0s13b0n0:44537:44558 [3] NCCL INFO Channel 03/0 : 79[c7000] -> 95[c7000] [send] via NET/AWS Libfabric/1
x3010c0s7b0n0:1234:1255 [2] NCCL INFO Channel 02 : 238[85000] -> 237[46000] via P2P/IPC/read
x3009c0s7b1n0:2008:2031 [3] NCCL INFO Channel 01/0 : 187[c7000] -> 179[c7000] [send] via NET/AWS Libfabric/1
x3010c0s31b1n0:8683:8705 [3] NCCL INFO Channel 01/0 : 227[c7000] -> 243[c7000] [send] via NET/AWS Libfabric/1
x3008c0s25b0n0:16495:16520 [2] NCCL INFO Channel 00 : 102[85000] -> 101[46000] via P2P/IPC/read
x3009c0s25b1n0:9349:9371 [2] NCCL INFO Channel 00 : 162[85000] -> 161[46000] via P2P/IPC/read
x3009c0s31b1n0:4110:4138 [0] NCCL INFO Channel 00/0 : 172[7000] -> 168[7000] [receive] via NET/AWS Libfabric/3
x3010c0s37b1n0:62735:62758 [1] NCCL INFO Channel 00/0 : 233[46000] -> 228[7000] [send] via NET/AWS Libfabric/3
x3006c0s7b1n0:54781:54805 [1] NCCL INFO Connected all trees
x3006c0s7b1n0:54781:54805 [1] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/4_nomial_tree/allreduce_4_nomial_tree_1ch_1chunk.xml
x3006c0s7b1n0:54781:54805 [1] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/4_nomial_tree/allreduce_4_nomial_tree_1ch_1chunk.xml
x3008c0s19b0n0:49403:49430 [0] NCCL INFO Channel 02/0 : 77[46000] -> 84[7000] [receive] via NET/AWS Libfabric/3
x3008c0s25b1n0:4865:4888 [3] NCCL INFO Channel 01/0 : 111[c7000] -> 107[c7000] [receive] via NET/AWS Libfabric/1
x3010c0s1b1n0:10337:10359 [2] NCCL INFO Channel 02 : 210[85000] -> 209[46000] via P2P/IPC/read
x3011c0s13b1n0:10534:10555 [3] NCCL INFO Channel 01/0 : 243[c7000] -> 251[c7000] [receive] via NET/AWS Libfabric/1
x3006c0s7b0n0:65478:65503 [1] NCCL INFO Connected all trees
x3006c0s7b0n0:65478:65503 [1] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/4_nomial_tree/allreduce_4_nomial_tree_1ch_1chunk.xml
x3006c0s7b0n0:65478:65503 [1] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/4_nomial_tree/allreduce_4_nomial_tree_1ch_1chunk.xml
x3009c0s19b1n0:7728:7752 [2] NCCL INFO Channel 02 : 146[85000] -> 145[46000] via P2P/IPC/read
x3010c0s37b1n0:62736:62761 [2] NCCL INFO Channel 01/0 : 234[85000] -> 231[c7000] [send] via NET/AWS Libfabric/1
x3008c0s19b1n0:49059:49085 [0] NCCL INFO Channel 00/0 : 88[7000] -> 92[7000] [send] via NET/AWS Libfabric/3
x3007c0s7b1n0:45247:45270 [3] NCCL INFO Channel 01/0 : 82[85000] -> 75[c7000] [receive] via NET/AWS Libfabric/1
x3007c0s31b1n0:59218:59239 [3] NCCL INFO Channel 01/0 : 59[c7000] -> 51[c7000] [send] via NET/AWS Libfabric/1
x3008c0s37b0n0:63696:63718 [3] NCCL INFO Channel 03/0 : 119[c7000] -> 110[85000] [send] via NET/AWS Libfabric/1
x3007c0s25b1n0:64338:64362 [1] NCCL INFO Parsed MSCCL Algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/4_nomial_tree/allreduce_4_nomial_tree_1ch_1chunk.xml successfully.
x3009c0s1b0n0:7577:7598 [3] NCCL INFO Channel 03/0 : 151[c7000] -> 142[85000] [send] via NET/AWS Libfabric/1
x3009c0s19b0n0:42628:42656 [0] NCCL INFO Channel 02/0 : 140[7000] -> 156[7000] [send] via NET/AWS Libfabric/3
x3007c0s31b0n0:3619:3640 [3] NCCL INFO Channel 03/0 : 55[c7000] -> 46[85000] [send] via NET/AWS Libfabric/1
x3008c0s31b0n0:6266:6293 [0] NCCL INFO Channel 02/0 : 93[46000] -> 108[7000] [receive] via NET/AWS Libfabric/3
x3009c0s13b1n0:6835:6858 [3] NCCL INFO Channel 03/0 : 139[c7000] -> 134[85000] [send] via NET/AWS Libfabric/1
x3006c0s7b0n0:65479:65502 [2] NCCL INFO Parsed MSCCL Algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/4_nomial_tree/allreduce_4_nomial_tree_1ch_1chunk.xml successfully.
x3008c0s31b1n0:61599:61627 [0] NCCL INFO Channel 00/0 : 96[7000] -> 112[7000] [receive] via NET/AWS Libfabric/3
x3009c0s37b0n0:59819:59842 [1] NCCL INFO Channel 02/0 : 180[7000] -> 173[46000] [receive] via NET/AWS Libfabric/3
x3008c0s7b0n0:1902:1928 [0] NCCL INFO Channel 02/0 : 252[7000] -> 124[7000] [receive] via NET/AWS Libfabric/3
x3007c0s25b0n0:65143:65169 [1] NCCL INFO Channel 02/0 : 52[7000] -> 45[46000] [receive] via NET/AWS Libfabric/3
x3008c0s7b0n0:1902:1928 [0] NCCL INFO Channel 02/0 : 124[7000] -> 252[7000] [send] via NET/AWS Libfabric/3
x3011c0s13b1n0:10531:10558 [0] NCCL INFO Channel 00/0 : 248[7000] -> 240[7000] [send] via NET/AWS Libfabric/3
x3010c0s1b1n0:10335:10361 [0] NCCL INFO Channel 00/0 : 225[46000] -> 208[7000] [receive] via NET/AWS Libfabric/3
x3008c0s31b0n0:6269:6292 [3] NCCL INFO Channel 03/0 : 94[85000] -> 111[c7000] [receive] via NET/AWS Libfabric/1
x3009c0s19b1n0:7728:7752 [2] NCCL INFO Connected all trees
x3009c0s19b1n0:7728:7752 [2] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/4_nomial_tree/allreduce_4_nomial_tree_1ch_1chunk.xml
x3009c0s19b1n0:7728:7752 [2] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/4_nomial_tree/allreduce_4_nomial_tree_1ch_1chunk.xml
x3006c0s7b0n0:65478:65503 [1] NCCL INFO Parsed MSCCL Algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/4_nomial_tree/allreduce_4_nomial_tree_1ch_1chunk.xml successfully.
x3008c0s31b0n0:6268:6290 [2] NCCL INFO Channel 03/0 : 119[c7000] -> 110[85000] [receive] via NET/AWS Libfabric/1
x3009c0s19b1n0:7727:7751 [1] NCCL INFO Connected all trees
x3009c0s19b1n0:7727:7751 [1] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/4_nomial_tree/allreduce_4_nomial_tree_1ch_1chunk.xml
x3009c0s19b1n0:7727:7751 [1] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/4_nomial_tree/allreduce_4_nomial_tree_1ch_1chunk.xml
x3006c0s7b1n0:54781:54805 [1] NCCL INFO Parsed MSCCL Algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/4_nomial_tree/allreduce_4_nomial_tree_1ch_1chunk.xml successfully.
x3010c0s37b1n0:62734:62760 [0] NCCL INFO Channel 00/0 : 232[7000] -> 241[46000] [send] via NET/AWS Libfabric/3
x3007c0s1b0n0:8639:8667 [0] NCCL INFO Channel 00/0 : 41[46000] -> 36[7000] [receive] via NET/AWS Libfabric/3
x3007c0s1b0n0:8641:8663 [2] NCCL INFO Channel 02 : 38[85000] -> 37[46000] via P2P/IPC/read
x3010c0s19b0n0:4348:4376 [0] NCCL INFO Channel 02/0 : 204[7000] -> 196[7000] [receive] via NET/AWS Libfabric/3
x3009c0s25b0n0:8592:8618 [1] NCCL INFO Channel 02/0 : 172[7000] -> 157[46000] [receive] via NET/AWS Libfabric/3
x3007c0s19b1n0:2047:2073 [2] NCCL INFO Channel 01/0 : 34[85000] -> 19[c7000] [send] via NET/AWS Libfabric/1
x3010c0s1b0n0:13972:13995 [1] NCCL INFO Channel 02/0 : 212[7000] -> 205[46000] [receive] via NET/AWS Libfabric/3
x3008c0s31b1n0:61601:61626 [2] NCCL INFO Connected all trees
x3008c0s31b1n0:61600:61625 [1] NCCL INFO Connected all trees
x3008c0s31b1n0:61600:61625 [1] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/4_nomial_tree/allreduce_4_nomial_tree_1ch_1chunk.xml
x3008c0s31b1n0:61600:61625 [1] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/4_nomial_tree/allreduce_4_nomial_tree_1ch_1chunk.xml
x3008c0s31b1n0:61601:61626 [2] NCCL INFO MSCCL_XML_FILES set by environment to /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/4_nomial_tree/allreduce_4_nomial_tree_1ch_1chunk.xml
x3008c0s31b1n0:61601:61626 [2] NCCL INFO MSCCL: Parsing algorithm /home/yuke/ncclPG/CCL-LYD/msccl_tools_lyd/examples/xml/xml_lyd/4_nomial_tree/allreduce_4_nomial_tree_1ch_1chunk.xml
x3008c0s31b1n0:61602:61623 [3] NCCL INFO Channel 01/0 : 99[c7000] -> 115[c7000] [receive] via NET/AWS Libfabric/1
x3009c0s31b0n0:4528:4554 [2] NCCL INFO Channel 02 : 166[85000] -> 165[46000] via P2P/IPC/read
x3008c0s19b1n0:49062:49084 [3] NCCL INFO Channel 01/0 : 91[c7000] -> 83[c7000] [send] via NET/AWS Libfabric/1
x3007c0s7b1n0:45244:45271 [0] NCCL INFO Channel 00/0 : 76[7000] -> 72[7000] [receive] via NET/AWS Libfabric/3
x3007c0s25b0n0:65145:65171 [3] NCCL INFO Channel 03/0 : 47[c7000] -> 30[85000] [send] via NET/AWS Libfabric/1
x3009c0s25b1n0:9347:9374 [0] NCCL INFO Channel 00/0 : 176[7000] -> 160[7000] [receive] via NET/AWS Libfabric/3
x3008c0s19b0n0:49406:49431 [3] NCCL INFO Channel 03/0 : 78[85000] -> 87[c7000] [receive] via NET/AWS Libfabric/1
x3010c0s31b0n0:11855:11880 [0] NCCL INFO Channel 02/0 : 189[46000] -> 220[7000] [receive] via NET/AWS Libfabric/3
x3008c0s37b0n0:63693:63719 [0] NCCL INFO Channel 00/0 : 121[46000] -> 116[7000] [receive] via NET/AWS Libfabric/3
x3010c0s37b1n0:62737:62759 [3] NCCL INFO Channel 01/0 : 242[85000] -> 235[c7000] [receive] via NET/AWS Libfabric/1
x3010c0s1b0n0:13971:13996 [0] NCCL INFO Channel 02/0 : 220[7000] -> 204[7000] [receive] via NET/AWS Libfabric/3
